country,year,militaryExpenditures,militaryPersonnel,energyConsumption,population
USA,1816,3823,17,254,8659
USA,1817,2466,15,277,8899
USA,1818,1910,14,302,9139
USA,1819,2301,13,293,9379
USA,1820,1556,15,303,9618
USA,1821,1612,11,321,9939
USA,1822,1079,10,332,10268
USA,1823,1170,11,345,10596
USA,1824,1261,11,390,10924
USA,1825,1336,11,424,11252
USA,1826,1658,12,502,11580
USA,1827,1663,12,556,11909
USA,1828,1622,11,609,12237
USA,1829,1678,12,686,12565
USA,1830,1687,12,799,12901
USA,1831,1835,11,864,13321
USA,1832,1896,12,1154,13742
USA,1833,2445,13,1348,14162
USA,1834,2073,13,1291,14582
USA,1835,2001,14,1650,15003
USA,1836,2571,17,1807,15423
USA,1837,3121,22,2027,15843
USA,1838,3083,18,1922,16264
USA,1839,2012,19,2159,16684
USA,1840,2755,22,2244,17120
USA,1841,3042,21,2374,17733
USA,1842,3011,23,2643,18345
USA,1843,1364,21,2967,18957
USA,1844,2432,21,3557,19569
USA,1845,3534,21,4284,20182
USA,1846,9506,39,4863,20794
USA,1847,7431,58,5767,21406
USA,1848,8106,60,6424,22018
USA,1849,3558,23,6976,22631
USA,1850,4302,21,7607,23261
USA,1851,3525,21,9438,24086
USA,1852,4226,21,10270,24911
USA,1853,4605,21,11570,25736
USA,1854,5765,21,13632,26561
USA,1855,5892,26,14651,27386
USA,1856,6117,26,15378,28212
USA,1857,7499,27,15779,29037
USA,1858,7297,29,16015,29862
USA,1859,5638,29,17435,30687
USA,1860,7060,28,18282,31513
USA,1861,95362,217,17660,32351
USA,1862,136769,673,18366,33188
USA,1863,119662,960,21157,34026
USA,1864,157390,1032,22597,34863
USA,1865,30471,1063,22658,35701
USA,1866,17821,77,26846,36538
USA,1867,30698,75,28027,37376
USA,1868,20154,66,31646,38213
USA,1869,16559,52,35983,39051
USA,1870,13128,50,37779,39905
USA,1871,11811,42,39546,40938
USA,1872,14246,42,48479,41972
USA,1873,15014,43,53674,43006
USA,1874,12899,44,51736,44040
USA,1875,11720,38,52194,45073
USA,1876,10749,41,51080,46107
USA,1877,9074,34,56754,47141
USA,1878,11367,36,55588,48174
USA,1879,10527,38,67742,49208
USA,1880,11414,38,76969,50262
USA,1881,11973,38,81416,51542
USA,1882,13040,38,91087,52821
USA,1883,11425,37,97750,54100
USA,1884,11438,39,102689,55379
USA,1885,9748,39,103359,56658
USA,1886,10382,39,107964,57938
USA,1887,10765,39,123077,59217
USA,1888,12647,39,139275,60496
USA,1889,13195,39,133959,61775
USA,1890,14788,39,150826,63056
USA,1891,15315,38,162044,64361
USA,1892,15654,39,171105,65666
USA,1893,16964,39,172586,66970
USA,1894,16001,42,161748,68275
USA,1895,15187,42,182744,69580
USA,1896,16382,42,183531,70885
USA,1897,30249,44,190740,72189
USA,1898,60011,236,207271,73494
USA,1899,38588,100,236406,74799
USA,1900,41481,126,256081,76094
USA,1901,36087,112,280242,77584
USA,1902,39722,111,300106,79163
USA,1903,43814,106,356268,80632
USA,1904,47918,110,353388,82166
USA,1905,45098,108,397156,83822
USA,1906,43602,112,419190,85450
USA,1907,58725,108,487862,87008
USA,1908,54189,129,432351,88710
USA,1909,56177,142,478835,90490
USA,1910,55880,139,523027,92407
USA,1911,57157,145,521004,93863
USA,1912,58992,153,557076,95335
USA,1913,62825,155,600107,97225
USA,1914,253205,166,556778,99111
USA,1915,257648,174,580731,100546
USA,1916,277421,179,646120,101961
USA,1917,658584,644,710959,103268
USA,1918,7014226,2897,743925,103208
USA,1919,11217796,1173,648393,104514
USA,1920,1657118,343,743808,106461
USA,1921,1116342,387,622541,108538
USA,1922,860853,270,641311,110049
USA,1923,678256,247,834889,111947
USA,1924,570142,261,762070,114109
USA,1925,589706,252,790029,115829
USA,1926,558004,247,852304,117397
USA,1927,596501,249,842978,119035
USA,1928,678100,251,833446,120509
USA,1929,701300,255,903141,121767
USA,1930,699200,256,814891,123188
USA,1931,698900,253,709367,124149
USA,1932,641600,245,612400,124949
USA,1933,570400,244,649968,125690
USA,1934,803100,247,689998,126485
USA,1935,806400,252,721900,127362
USA,1936,932600,291,825460,128181
USA,1937,1032900,312,869666,128961
USA,1938,1131499,323,751346,129969
USA,1939,980000,334,829091,131028
USA,1940,1657000,458,939812,132122
USA,1941,6301000,1801,1031214,133402
USA,1942,26001000,3859,1103469,134860
USA,1943,72109000,9045,1169553,136739
USA,1944,87000000,11452,1247643,138397
USA,1945,90000000,12123,1219068,139928
USA,1946,45133984,3030,1188144,141389
USA,1947,14315999,1583,1315777,144126
USA,1948,10960998,1446,1396394,147208
USA,1949,13503000,1615,1199344,149767
USA,1950,14559000,1460,1241836,152271
USA,1951,33398000,3249,1325948,154878
USA,1952,47852000,3636,1309824,157553
USA,1953,49621008,3555,1347597,160184
USA,1954,42786000,3302,1302449,163026
USA,1955,40518000,2935,1415958,165931
USA,1956,41773008,2806,1492506,168903
USA,1957,44548000,2796,1494767,171984
USA,1958,45503008,2411,1437859,174882
USA,1959,46614000,2328,1513627,177830
USA,1960,45380000,2306,1421218,180671
USA,1961,47808000,2307,1447002,183691
USA,1962,52381008,2807,1508570,186538
USA,1963,52295008,2700,1589655,189242
USA,1964,51213008,2687,1610682,191889
USA,1965,51827008,2660,1700357,194303
USA,1966,67572000,3090,1784048,196560
USA,1967,75448000,3380,1903194,198712
USA,1968,80732000,3550,2094353,200706
USA,1969,81446000,3460,2198902,202677
USA,1970,77827008,3070,2276904,205052
USA,1971,74862000,2720,2311854,207661
USA,1972,77639000,2323,2396418,209896
USA,1973,78385000,2206,2490304,211909
USA,1974,85906000,2146,2430725,213854
USA,1975,90948000,2098,2393766,215973
USA,1976,91013000,2075,2536257,218035
USA,1977,100925000,2060,2619481,220239
USA,1978,109247000,2060,2612982,222585
USA,1979,122279000,2033,2659868,225055
USA,1980,143981000,2050,2584210,227726
USA,1981,169888000,2101,2502657,229966
USA,1982,196345000,2168,2380353,232188
USA,1983,217198000,2201,2378677,234307
USA,1984,237052000,2222,2467563,236348
USA,1985,245154000,2244,2466405,238466
USA,1986,265480000,2269,2468629,240651
USA,1987,273966000,2280,2561765,242804
USA,1988,281935000,2250,2669996,245021
USA,1989,294880000,2240,2745073,247342
USA,1990,289755000,2180,2798225,249907
USA,1991,262389000,2110,2827021,252618
USA,1992,286892000,1920,2856725,255391
USA,1993,297600000,1810,2921265,258132
USA,1994,293214000,1710,2962511,260602
USA,1995,277834000,1620,2996708,262755
USA,1996,277254000,1570,3055692,265284
USA,1997,276324000,1530,3114015,267901
USA,1998,279702000,1510,3126886,274028
USA,1999,292147000,1490,3161089,276218
USA,2000,303136000,1366,3283713,278357
USA,2001,322365000,1368,3184088,285112
USA,2002,348555000,1414,3227356,290270
USA,2003,404920000,1427,3243291,292883
USA,2004,455908000,1450,3267987,295487
USA,2005,495326000,1474,3267376,298166
USA,2006,521840000,1546,3245355,300943
USA,2007,552568000,1506,3309846,303787
USA,2008,616073000,1498,3258569,306657
USA,2009,662049000,1540,3108946,309492
USA,2010,693600000,1580,3211935,312247
USA,2011,687000000,1564,3206262,314912
USA,2012,655388000,1569,3159873,317505
GBR,1816,16942,255,22528,19520
GBR,1817,16088,190,22994,19814
GBR,1818,15039,173,23465,20105
GBR,1819,12453,143,24000,20389
GBR,1820,11748,144,24498,20686
GBR,1821,10225,139,25009,21008
GBR,1822,9335,125,25517,21339
GBR,1823,9783,125,26095,21666
GBR,1824,10386,132,26622,21978
GBR,1825,10568,132,27159,22281
GBR,1826,11475,149,27703,22576
GBR,1827,10941,155,28273,22872
GBR,1828,9459,155,28889,23190
GBR,1829,9559,148,29493,23505
GBR,1830,8491,140,29988,23815
GBR,1831,8903,150,30981,24135
GBR,1832,9332,145,31503,24373
GBR,1833,8184,144,32261,24602
GBR,1834,7919,137,33180,24862
GBR,1835,7147,136,34459,25134
GBR,1836,7721,143,35474,25316
GBR,1837,8448,143,36676,25651
GBR,1838,8531,155,37976,25904
GBR,1839,9737,159,39345,26199
GBR,1840,10028,168,40982,26488
GBR,1841,10730,173,41939,26751
GBR,1842,10836,184,42193,27004
GBR,1843,10581,158,44151,27256
GBR,1844,10032,185,45875,27525
GBR,1845,11869,178,48618,27776
GBR,1846,13117,191,50672,28002
GBR,1847,14680,193,51972,27972
GBR,1848,14883,208,53858,27820
GBR,1849,12008,203,56525,27714
GBR,1850,11606,201,59236,27524
GBR,1851,10941,198,61848,27393
GBR,1852,10132,201,64765,27448
GBR,1853,9140,213,67382,27542
GBR,1854,76329,234,70914,27658
GBR,1855,36520,329,71561,27822
GBR,1856,32369,382,73272,28011
GBR,1857,18866,272,75317,28187
GBR,1858,19531,292,73912,28390
GBR,1859,24324,315,75908,28591
GBR,1860,25007,347,80738,28778
GBR,1861,26032,316,81520,28976
GBR,1862,23575,305,82989,29245
GBR,1863,22204,312,87608,29471
GBR,1864,21878,290,90450,29681
GBR,1865,20976,296,93014,29925
GBR,1866,20828,286,95236,30148
GBR,1867,26133,283,95812,30409
GBR,1868,27264,279,97358,30690
GBR,1869,22194,270,100633,30978
GBR,1870,19917,257,103698,31257
GBR,1871,16177,241,108646,31556
GBR,1872,19853,254,112120,31874
GBR,1873,20867,252,117821,32177
GBR,1874,20839,248,115524,32501
GBR,1875,21098,245,120906,32839
GBR,1876,22307,244,120198,33200
GBR,1877,25051,251,121069,33576
GBR,1878,25926,261,119929,33943
GBR,1879,25121,260,120249,34304
GBR,1880,21448,248,131039,34623
GBR,1881,22350,247,138269,34934
GBR,1882,24028,247,139087,35206
GBR,1883,24410,239,144374,35450
GBR,1884,27051,240,140583,35724
GBR,1885,38021,256,139339,36015
GBR,1886,29412,265,137935,36313
GBR,1887,27740,273,141800,36598
GBR,1888,27136,273,147484,36881
GBR,1889,28990,275,152628,37178
GBR,1890,29602,278,156388,37485
GBR,1891,29742,281,158759,37802
GBR,1892,31871,288,156213,38134
GBR,1893,29824,294,139713,38490
GBR,1894,33168,302,159644,38859
GBR,1895,35743,309,161765,39221
GBR,1896,35253,315,165596,39599
GBR,1897,35187,319,170127,39987
GBR,1898,38741,331,170616,40381
GBR,1899,63547,331,183524,40774
GBR,1900,119587,487,185652,41155
GBR,1901,116896,521,181916,41538
GBR,1902,93419,489,188800,41893
GBR,1903,66400,416,189999,42247
GBR,1904,59715,409,190787,42610
GBR,1905,55604,394,193559,42981
GBR,1906,53899,384,200326,43360
GBR,1907,53207,369,209252,43736
GBR,1908,51755,364,204564,44124
GBR,1909,56532,381,206119,44520
GBR,1910,61417,372,208082,44916
GBR,1911,65309,376,212663,45286
GBR,1912,67957,523,202129,45436
GBR,1913,67734,533,220455,45648
GBR,1914,1678843,532,213992,46048
GBR,1915,4651398,4350,216482,44333
GBR,1916,6213396,-9,224058,43710
GBR,1917,7600458,4430,221636,43280
GBR,1918,8104264,4222,206733,43116
GBR,1919,745209,1333,201771,44599
GBR,1920,1475661,596,213247,46472
GBR,1921,824711,448,148471,47168
GBR,1922,549008,368,196303,44372
GBR,1923,584227,337,207379,44596
GBR,1924,584242,337,217763,44915
GBR,1925,580411,342,204764,45059
GBR,1926,562657,341,118535,45232
GBR,1927,567952,338,215511,45389
GBR,1928,542969,330,202956,45578
GBR,1929,534694,325,213880,45672
GBR,1930,512181,318,207452,45866
GBR,1931,489350,319,194351,46074
GBR,1932,326642,317,187893,46335
GBR,1933,333267,316,187014,46520
GBR,1934,540015,318,202870,46666
GBR,1935,646350,321,206553,46869
GBR,1936,892341,336,218275,47081
GBR,1937,1245603,350,225477,47289
GBR,1938,1863997,376,218151,48404
GBR,1939,7895671,394,219686,47762
GBR,1940,9948329,1020,232740,48226
GBR,1941,11280839,2300,228173,48216
GBR,1942,13478623,3390,224075,48400
GBR,1943,15376590,4145,225114,48789
GBR,1944,16254371,4900,228152,49016
GBR,1945,17002048,5090,210425,49182
GBR,1946,17753616,2053,214896,49217
GBR,1947,6656196,1302,223696,49520
GBR,1948,3438984,847,233072,50026
GBR,1949,3137333,770,237129,50324
GBR,1950,2376154,689,190014,50616
GBR,1951,3215782,826,211603,50562
GBR,1952,4340931,872,214654,50723
GBR,1953,4582745,865,221983,50862
GBR,1954,4409778,839,226613,51046
GBR,1955,4363684,809,232194,51199
GBR,1956,4527611,761,232317,51406
GBR,1957,4383177,702,226407,51632
GBR,1958,4469098,614,221539,51842
GBR,1959,4452225,565,216779,52128
GBR,1960,4633255,519,235677,52372
GBR,1961,4791138,475,241081,52807
GBR,1962,5092642,475,240903,53292
GBR,1963,5239560,450,247799,53625
GBR,1964,5592841,435,248282,53991
GBR,1965,5832633,425,254766,54350
GBR,1966,6032499,425,256902,54643
GBR,1967,6348674,425,244888,54959
GBR,1968,5611164,410,313904,55214
GBR,1969,5489866,390,330825,55461
GBR,1970,5866538,390,347407,55632
GBR,1971,6853483,370,359144,55928
GBR,1972,8151113,370,349523,56097
GBR,1973,8612065,377,366779,56223
GBR,1974,9730994,359,354731,56236
GBR,1975,11475228,348,342314,56226
GBR,1976,11076590,337,349764,56216
GBR,1977,11886891,326,346357,56190
GBR,1978,14618042,320,352032,56178
GBR,1979,19175649,324,366384,56240
GBR,1980,26757385,330,337510,56330
GBR,1981,25691234,341,319707,56352
GBR,1982,24169041,335,309737,56318
GBR,1983,24873196,333,312818,56377
GBR,1984,23294855,336,284477,56506
GBR,1985,24200000,334,318498,56685
GBR,1986,27344000,331,325916,56852
GBR,1987,31774000,328,334223,57009
GBR,1988,31910000,324,336596,57158
GBR,1989,31270000,318,343703,57358
GBR,1990,38520000,308,333429,57561
GBR,1991,40430000,301,345284,57801
GBR,1992,42330000,293,341540,58006
GBR,1993,34020000,271,346078,58191
GBR,1994,35409000,257,347376,58395
GBR,1995,33406000,233,349363,58606
GBR,1996,35266000,221,367380,58801
GBR,1997,35736000,218,359898,58200
GBR,1998,38093000,218,361161,58649
GBR,1999,36368000,218,360862,58744
GBR,2000,35655000,212,370218,58830
GBR,2001,34714000,211,364927,59113
GBR,2002,38141000,210,362691,59432
GBR,2003,43311000,213,367800,59698
GBR,2004,50120000,209,374852,59984
GBR,2005,56922000,206,368764,60291
GBR,2006,59926000,217,360640,60621
GBR,2007,63258000,191,356785,60970
GBR,2008,60794000,181,355688,61333
GBR,2009,59131000,160,326613,61701
GBR,2010,57796000,175,337395,62066
GBR,2011,59978000,178,314574,62427
GBR,2012,61274000,174,315502,62783
FRA,1816,10554,132,937,29480
FRA,1817,8864,131,975,29700
FRA,1818,8042,138,1015,29880
FRA,1819,9747,182,1057,30060
FRA,1820,9414,208,1100,30250
FRA,1821,8429,198,1170,30450
FRA,1822,9735,243,1245,30700
FRA,1823,13569,256,1325,30940
FRA,1824,11064,239,1410,31190
FRA,1825,10609,237,1500,31410
FRA,1826,10604,237,1597,31600
FRA,1827,10014,237,2237,31800
FRA,1828,12073,247,2379,32000
FRA,1829,11110,265,2248,32280
FRA,1830,12618,259,2531,32370
FRA,1831,18174,373,2341,32570
FRA,1832,15838,311,2554,32730
FRA,1833,14117,299,2779,32890
FRA,1834,12501,267,3224,33070
FRA,1835,11823,289,3282,33260
FRA,1836,11198,294,3773,33540
FRA,1837,11636,307,4110,33690
FRA,1838,11981,304,4292,33790
FRA,1839,12691,300,4186,33940
FRA,1840,18414,446,4254,34080
FRA,1841,20166,483,4970,34230
FRA,1842,20211,438,5211,34450
FRA,1843,18192,397,5301,34660
FRA,1844,17746,361,5504,34900
FRA,1845,17839,357,6341,35160
FRA,1846,19344,388,6640,35400
FRA,1847,20679,394,7696,35470
FRA,1848,22227,387,6095,35520
FRA,1849,19339,465,6356,35550
FRA,1850,16838,439,7191,35630
FRA,1851,16588,402,7392,35800
FRA,1852,17272,397,7955,35950
FRA,1853,17578,424,9384,36070
FRA,1854,30356,440,10830,36230
FRA,1855,43844,645,12340,36080
FRA,1856,36391,645,12870,36190
FRA,1857,22006,528,13148,36300
FRA,1858,19967,427,12941,36340
FRA,1859,32307,465,13081,36500
FRA,1860,25746,608,14260,36510
FRA,1861,26626,528,15407,37390
FRA,1862,26762,520,16258,37520
FRA,1863,27082,493,16505,37710
FRA,1864,26345,487,17490,37860
FRA,1865,23844,479,18470,38020
FRA,1866,24182,458,20124,38080
FRA,1867,29169,461,20327,38230
FRA,1868,26153,483,20881,38330
FRA,1869,23912,474,21423,38390
FRA,1870,59066,452,18950,38440
FRA,1871,54323,1000,18921,36190
FRA,1872,23643,483,22932,36140
FRA,1873,24975,534,24834,36340
FRA,1874,24764,474,23586,36490
FRA,1875,25528,485,24610,36660
FRA,1876,27541,501,24594,36830
FRA,1877,29114,523,24068,37000
FRA,1878,29956,543,24607,37180
FRA,1879,29391,525,25441,37320
FRA,1880,32816,544,28738,37450
FRA,1881,36993,578,29421,37590
FRA,1882,39695,588,31011,37730
FRA,1883,38423,516,32497,37860
FRA,1884,35795,526,31178,38010
FRA,1885,35721,519,29911,38110
FRA,1886,34895,536,29671,38230
FRA,1887,35359,519,31270,38260
FRA,1888,35068,569,32522,38290
FRA,1889,36677,589,33338,38370
FRA,1890,36771,596,36762,38380
FRA,1891,37244,605,36784,38350
FRA,1892,36900,606,36861,38360
FRA,1893,35917,610,36203,38380
FRA,1894,36617,590,38243,38420
FRA,1895,35936,586,38547,38460
FRA,1896,36062,613,39890,38550
FRA,1897,37421,623,41754,38700
FRA,1898,37337,654,43216,38820
FRA,1899,38813,654,45244,38890
FRA,1900,40569,621,48650,38940
FRA,1901,41993,603,47064,38980
FRA,1902,40335,610,44335,39050
FRA,1903,39552,614,48796,39120
FRA,1904,38956,596,47614,39190
FRA,1905,41947,626,48114,39220
FRA,1906,45662,635,51568,39270
FRA,1907,44152,619,55089,39270
FRA,1908,45054,619,55496,39370
FRA,1909,47412,641,56672,39430
FRA,1910,49539,652,57047,39540
FRA,1911,55441,638,59364,39620
FRA,1912,61367,642,60034,39670
FRA,1913,66706,632,64844,39770
FRA,1914,1235000,789,45084,33220
FRA,1915,3525000,4997,39355,33380
FRA,1916,4604000,5260,41873,32850
FRA,1917,5825000,5141,46522,32500
FRA,1918,7708000,5277,41616,32830
FRA,1919,634729,2364,44334,31970
FRA,1920,361910,1457,58353,39000
FRA,1921,318474,547,52964,39240
FRA,1922,476084,545,62354,39420
FRA,1923,418297,511,70127,39880
FRA,1924,261851,479,78234,40310
FRA,1925,324761,475,77129,40610
FRA,1926,281326,471,80133,40870
FRA,1927,452194,494,85465,40940
FRA,1928,381380,469,85223,41050
FRA,1929,377983,411,94054,41230
FRA,1930,498642,411,96188,41610
FRA,1931,495306,441,88825,41860
FRA,1932,543528,422,78905,41860
FRA,1933,524231,449,81751,41890
FRA,1934,707568,458,80930,41950
FRA,1935,867102,548,78039,41940
FRA,1936,995347,588,80015,41910
FRA,1937,890526,613,87915,41930
FRA,1938,919284,581,82599,41960
FRA,1939,1023651,581,79602,41900
FRA,1940,5707762,5000,56951,41000
FRA,1941,605022,373,48138,8000
FRA,1942,742009,-9,49025,8000
FRA,1944,1214083,579,32470,38900
FRA,1945,1230509,578,45663,39700
FRA,1946,1257334,578,70062,40280
FRA,1947,1844090,580,76580,40640
FRA,1948,910344,577,80735,41044
FRA,1949,1246614,588,92822,41400
FRA,1950,1489278,595,81344,41736
FRA,1951,2199999,620,93400,42056
FRA,1952,3018000,655,95592,42360
FRA,1953,3490000,699,92209,42652
FRA,1954,3428000,745,95660,43057
FRA,1955,2948000,802,98982,43428
FRA,1956,3653000,856,110168,43843
FRA,1957,3692000,913,109639,44311
FRA,1958,3620000,961,111257,44789
FRA,1959,3646000,992,110341,45240
FRA,1960,3897000,1025,114638,45684
FRA,1961,4128544,720,123162,46163
FRA,1962,4517387,705,129914,46998
FRA,1963,4670207,735,142992,47816
FRA,1964,4964419,690,151682,48310
FRA,1965,5167691,585,159093,48758
FRA,1966,5446060,580,163383,49164
FRA,1967,5881679,595,175535,49548
FRA,1968,5896937,570,195043,49914
FRA,1969,5761015,570,213215,50315
FRA,1970,5933017,570,234993,50768
FRA,1971,6296947,565,243171,51249
FRA,1972,7531669,560,256787,51703
FRA,1973,9493489,581,282083,52131
FRA,1974,9954053,585,272560,52492
FRA,1975,13034714,585,242028,52699
FRA,1976,13369110,585,275021,52909
FRA,1977,15015875,584,271366,53145
FRA,1978,18874092,581,278029,53376
FRA,1979,22667529,578,303050,53606
FRA,1980,26424988,575,275971,53880
FRA,1981,23867415,575,243619,54182
FRA,1982,22523616,578,224776,54480
FRA,1983,21654890,578,215199,54728
FRA,1984,20212036,571,216305,55026
FRA,1985,16716000,563,217039,55284
FRA,1986,24230000,558,211758,55547
FRA,1987,29580000,559,204693,55824
FRA,1988,30700000,558,209260,56118
FRA,1989,28580000,558,224036,56423
FRA,1990,34790000,554,233006,56735
FRA,1991,37340000,554,249514,57055
FRA,1992,34870000,542,242844,57374
FRA,1993,37200000,506,244071,57654
